user,user_name,type,title,genre,actor,director,rating
8,Fátima,movie,La La Land,Romance,Emma Stone,Damien Chazelle,2
9,Sofia,movie,Whiplash,Drama,Miles Teller,Damien Chazelle,3
9,Sofia,movie,Whiplash,Drama,J.K. Simmons,Damien Chazelle,5
10,Helena,serie,Breaking Bad,Drama,Bryan Cranston,Vince Gilligan,2
10,Helena,serie,Breaking Bad,Drama,Aaron Paul,Vince Gilligan,3
2,Antonio,serie,Game of Thrones,Fantasia,Emilia Clarke,David Benioff,2
2,Antonio,serie,Game of Thrones,Fantasia,Kit Harington,David Benioff,3
5,Isadora,serie,Stranger Things,Ficção Científica,Millie Bobby Brown,The Duffer Brothers,5
5,Isadora,serie,Stranger Things,Ficção Científica,Finn Wolfhard,The Duffer Brothers,1
2,Antonio,serie,Stranger Things,Ficção Científica,Millie Bobby Brown,The Duffer Brothers,3
2,Antonio,serie,Stranger Things,Ficção Científica,Finn Wolfhard,The Duffer Brothers,3
53,Henrique,serie,Stranger Things,Ficção Científica,Millie Bobby Brown,The Duffer Brothers,5
6,Henrique,serie,Stranger Things,Ficção Científica,Finn Wolfhard,The Duffer Brothers,2
5,Isadora,serie,The Crown,Drama,Claire Foy,Peter Morgan,1
5,Isadora,serie,The Crown,Drama,Olivia Colman,Peter Morgan,5
2,Antonio,serie,Mandalorian,Ficção Científica,Pedro Pascal,Jon Favreau,5
2,Antonio,serie,Mandalorian,Ficção Científica,Carl Weathers,Jon Favreau,4
1,Mônica,serie,True Detective,Crime,Matthew McConaughey,Cary Fukunaga,1
1,Mônica,serie,True Detective,Crime,Woody Harrelson,Cary Fukunaga,3
5,Isadora,serie,Big Little Lies,Drama,Reese Witherspoon,Jean-Marc Vallée,3
5,Isadora,serie,Big Little Lies,Drama,Nicole Kidman,Jean-Marc Vallée,1
10,Helena,movie,Argo,Drama,Ben Affleck,Ben Affleck,5
10,Helena,movie,Argo,Drama,John Goodman,Ben Affleck,3
2,Antonio,movie,Cidade de Deus,Crime,Alexandre Rodrigues,Fernando Meirelles,5
2,Antonio,movie,Cidade de Deus,Crime,Leandro Firmino,Fernando Meirelles,2
9,Sofia,movie,Onde os Fracos Não Têm Vez,Crime,Javier Bardem,Joel Coen,3
9,Sofia,movie,Onde os Fracos Não Têm Vez,Crime,Josh Brolin,Joel Coen,4
1,Mônica,serie,Fargo,Crime,Martin Freeman,Noah Hawley,4
1,Mônica,serie,Fargo,Crime,Billy Bob Thornton,Noah Hawley,3
2,Antonio,movie,O Regresso,Drama,Leonardo DiCaprio,Alejandro González Iñárritu,3
2,Antonio,movie,O Regresso,Drama,Tom Hardy,Alejandro González Iñárritu,4
6,Henrique,movie,Birdman,Comédia,Michael Keaton,Alejandro González Iñárritu,5
6,Henrique,movie,Birdman,Comédia,Edward Norton,Alejandro González Iñárritu,5
11,Jesus,serie,The Night Manager,Suspense,Tom Hiddleston,Susanne Bier,3
11,Jesus,serie,The Night Manager,Suspense,Hugh Laurie,Susanne Bier,5
1,Mônica,serie,Chernobyl,Drama,Jared Harris,Johan Renck,5
1,Mônica,serie,Chernobyl,Drama,Stellan Skarsgård,Johan Renck,2
5,Isadora,movie,Drive,Suspense,Ryan Gosling,Nicolas Winding Refn,5
5,Isadora,movie,Drive,Suspense,Carey Mulligan,Nicolas Winding Refn,4
2,Antonio,movie,Blade Runner 2049,Ficção Científica,Ryan Gosling,Denis Villeneuve,1
2,Antonio,movie,Blade Runner 2049,Ficção Científica,Harrison Ford,Denis Villeneuve,2
11,Jesus,serie,Westworld,Ficção Científica,Evan Rachel Wood,Jonathan Nolan,3
11,Jesus,serie,Westworld,Ficção Científica,Thandiwe Newton,Jonathan Nolan,3
6,Henrique,movie,A Chegada,Ficção Científica,Amy Adams,Denis Villeneuve,5
6,Henrique,movie,A Chegada,Ficção Científica,Jeremy Renner,Denis Villeneuve,4
2,Antonio,movie,A Chegada,Ficção Científica,Amy Adams,Denis Villeneuve,1
2,Antonio,movie,A Chegada,Ficção Científica,Jeremy Renner,Denis Villeneuve,4
1,Mônica,movie,Os Suspeitos,Suspense,Kevin Spacey,Bryan Singer,5
1,Mônica,movie,Os Suspeitos,Suspense,Gabriel Byrne,Bryan Singer,3
12,Luzimar,movie,12 Homens e uma Sentença,Drama,Henry Fonda,Sidney Lumet,5
12,Luzimar,movie,12 Homens e uma Sentença,Drama,Lee J. Cobb,Sidney Lumet,1
2,Antonio,serie,Mindhunter,Crime,Jonathan Groff,David Fincher,2
2,Antonio,serie,Mindhunter,Crime,Holt McCallany,David Fincher,5
2,Antonio,serie,House of Cards,Drama,Kevin Spacey,David Fincher,4
2,Antonio,serie,House of Cards,Drama,Robin Wright,David Fincher,1
1,Mônica,movie,Ilha do Medo,Suspense,Leonardo DiCaprio,Martin Scorsese,4
1,Mônica,movie,Ilha do Medo,Suspense,Mark Ruffalo,Martin Scorsese,3
2,Antonio,movie,Ilha do Medo,Suspense,Leonardo DiCaprio,Martin Scorsese,4
2,Antonio,movie,Ilha do Medo,Suspense,Mark Ruffalo,Martin Scorsese,3
13,Paula,movie,Gangues de Nova York,Crime,Leonardo DiCaprio,Martin Scorsese,4
13,Paula,movie,Gangues de Nova York,Crime,Daniel Day-Lewis,Martin Scorsese,1

